t,x,y,z,vx,vy,vz,mass,P
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,400000.0
0.005,0.00024865751294083824,0.0003085171041255288,1.0889311675738695e-05,0.09946300517633529,0.12340684165021153,0.004355724670295478,0.4751191887969314,395937.85482305783
0.01,0.0009937911566039793,0.0012325593022803492,4.350721752120028e-05,0.1985904522889212,0.24621003761171667,0.008691437667889153,0.47027168208722103,391972.9240810554
0.015,0.002233768879275036,0.0027691887535692622,9.775577170332512e-05,0.2974006367795017,0.36844174290384846,0.013007984004960789,0.4654569049973959,388101.6667004064
0.02,0.003967048970759708,0.0049156264951645545,0.0001735412172768046,0.395911399814367,0.49013335373426864,0.01730619422443101,0.46067430037898716,384320.71419009875
0.025,0.006192177860610262,0.007669248769278348,0.0002707739168094412,0.49414015612585477,0.611315555911249,0.021586885588623633,0.4559233280402125,380626.86015903373
0.030000000000000002,0.008907788051950019,0.011027583585905536,0.00038936828877923264,0.5921039204100479,0.7320183707396262,0.025850863199292935,0.4512034640203191,377017.050592845
0.035,0.012112596183963594,0.014988307509254926,0.0005292427494127174,0.6898193323953823,0.8522711986001298,0.03009892105410097,0.44651419990371344,373488.3748264928
0.04,0.01580540121667149,0.019549242656745378,0.0006903196596585618,0.7873026806877761,0.9721028603960509,0.03433184304423679,0.44185504217122984,370038.0571549828
0.045,0.019985082732115154,0.024708353900328103,0.0008725252770129414,0.8845699254896895,1.091541637037039,0.03855040389751506,0.4372255115860969,366663.44902997336
0.049999999999999996,0.02465059934654716,0.030463746260713267,0.0010757897119341605,0.9816367202831133,1.210615307117027,0.042755370070972576,0.4326251426123481,363362.02179487667
0.05499999999999999,0.02980098722865445,0.036813662485835175,0.001300046888603325,1.0785184325598023,1.3293511829317355,0.04694750059669321,0.4280534828635961,360131.35991541186
0.05999999999999999,0.03543535871924401,0.04375648080559151,0.0015452345098058897,1.1752301636760227,1.4477761449707978,0.05112754788433262,0.4235100925802445,356969.1546664604
0.06499999999999999,0.041552901048193154,0.05129071285554384,0.0018112940257256713,1.2717867679036337,1.5659166750101343,0.05529625848358005,0.41899454413335613,353873.1982395879
0.06999999999999999,0.0481528751448132,0.059415001762873496,0.002098170606458581,1.3682028707443847,1.6837988879217267,0.05945437380958378,0.414506421553525,350841.378238747
0.075,0.05523461453809883,0.0681281203884535,0.0024058131180679826,1.464492886569868,1.8014485623102798,0.06360263083417675,0.4100453200832239,347871.6725345257
0.08,0.06279752434363735,0.07742896971942761,0.0027341741020173445,1.5606710356455387,1.9188911700793627,0.06774176274556795,0.4056108457512029,344962.144449868
0.085,0.0708410803342352,0.08731657740718454,0.0030832097578287923,1.6567513605935988,2.0361519050234054,0.07187249957901122,0.40120261496762066,342110.93825251295
0.09000000000000001,0.07936482809158488,0.09779009644608391,0.003452879928828383,1.7527477423462754,2.1532557105363406,0.07599556882082509,0.3968202541386815,339316.27493149793
0.09500000000000001,0.08836838223654578,0.10884880398873145,0.0038431480908504797,1.8486739156380871,2.2702273065226746,0.08011169598801354,0.3924633992996335,336576.44823696796
0.10000000000000002,0.09785142573584867,0.12049210029401884,0.004253981343784581,1.94454348408307,2.387091215592282,0.08422160518562687,0.38813169576506645,333889.8209642542
0.10500000000000002,0.10781370928325777,0.13271950780454012,0.004685350405858407,2.0403699348805717,2.5038717886162325,0.08832601964390346,0.38382479779551704,331254.8214647477
0.11000000000000003,0.11825505075343705,0.1455306703503742,0.005137229610561031,2.136166653191137,2.6205932297174046,0.09242566223714602,0.37954236827945625,328669.9403675135
0.11500000000000003,0.12917533472697026,0.15892535247658404,0.005609596906119417,2.2319469362221476,2.7372796207665275,0.09652125598620867,0.3752840784297968,326133.72749687877
0.12000000000000004,0.14057451208517874,0.17290343889212922,0.00610243385745095,2.3277240070612457,2.8539549454515476,0.10061352454640454,0.371049607494113,323644.7889724032
0.12500000000000003,0.15245259967356722,0.18746493403822276,0.006615725650523423,2.4235110282941497,2.970643112985862,0.10470319268258468,0.3668386424778205,321201.7844787132
0.13000000000000003,0.1648096800329082,0.20260996177448473,0.007149461099062609,2.5193211154422412,3.0873679815189283,0.10879098673309,0.36265087787961037,318803.4246936517
0.13500000000000004,0.17764590119714943,0.21833876518155976,0.007703632653555923,2.615167350254257,3.2041533813110834,0.11287763506423576,0.3584860154384767,316448.46886409266
0.14000000000000004,0.19096147655749895,0.23465170647917,0.0082782364125089,2.7110627938855574,3.321023137733013,0.11696386851695466,0.354343763891721,314135.7225195781
0.14500000000000005,0.2047566847922072,0.25154926705887565,0.00887327213591928,2.8070204999977464,3.4380010941492465,0.12105042084719737,0.3502238387433522,311864.035314684
0.15000000000000005,0.2190318698617288,0.26903204763110944,0.00948874326094145,2.903053527810884,3.5551111347442683,0.12513802916167024,0.3461259620423399,309632.2989917012
0.15500000000000005,0.2337874410691064,0.2871007684863434,0.010124656919721817,2.999174955140157,3.6723772073493235,0.12922743435047665,0.34204986217020994,307439.4454558432
0.16000000000000006,0.24902387318557842,0.3057562698705362,0.010781023959393565,3.0953978914486524,3.7898233463277937,0.133319381518223,0.3379952736375031,305284.44495576335
0.16500000000000006,0.2647417066415696,0.32499951247529835,0.011457858964227,3.191735490947819,3.9074736955770586,0.1374146204151505,0.33396193688864717,303166.30436269415
0.17000000000000007,0.2809415477833823,0.34483157804350373,0.01215518027993953,3.2882009657772766,4.025352531705097,0.14151390586986132,0.32994959811481855,301084.0655419975
0.17500000000000007,0.2976240691960652,0.36525367009136817,0.012873010040177236,3.3848075992958804,4.143484287440682,0.1456179982252212,0.325958009074395,299036.80381136655
0.18000000000000008,0.3147900100930957,0.38626711474831216,0.013611374195187893,3.4815687595163234,4.2618935753369245,0.14972766377904165,0.32198692692062447,297023.62648032146
0.18500000000000008,0.3324401767736768,0.4078733617162271,0.014370302542713424,3.5784979127161254,4.38060521182907,0.1538436752311713,0.31803611403615745,295043.67146602145
0.19000000000000009,0.3505754431486135,0.43007398535007213,0.015149828761138004,3.6756086372585433,4.499644241708945,0.15796681213866062,0.31410533787410877,293096.10598076164
0.1950000000000001,0.3691967513359044,0.45287068586204504,0.015949990444936422,3.7729146376578178,4.619035963080206,0.1620978613807058,0.31019437080533596,291180.1252868401
0.2000000000000001,0.3883051123273595,0.47626529065189716,0.016770829142476,3.870429758924206,4.738805952860632,0.16623761763512568,0.3063029899716372,289294.9515147797
0.2050000000000001,0.4079016067277337,0.5002597557662991,0.017612390396234273,3.968168001225473,4.858980092900126,0.17038688386818293,0.3024309771445899,287439.8325411581
0.2100000000000001,0.42798738556805466,0.5248561674905141,0.018474723785503792,4.066143534902915,4.9795845967858545,0.1745464718396255,0.2985781185897656,285614.0409225524
0.2150000000000001,0.44856367119501594,0.5500567440760015,0.0193578829716651,4.1643707158815895,5.100646037409105,0.17871720262489726,0.29474420493607134,283816.8728823392
0.2200000000000001,0.46963175823851055,0.5758638376079541,0.02026192574611872,4.262864101516248,5.222191375371961,0.18289990715655086,0.29092903104998236,282047.647347302
0.22500000000000012,0.4911930146595924,0.6022799360171737,0.021186914080977563,4.361638466916494,5.344247988315852,0.1870954267869867,0.28713239591444184,280305.7050312032
0.23000000000000012,0.513248882881376,0.6293076652411095,0.0221329141826319,4.460708821796972,5.466843701258479,0.1913046138747478,0.28335410251221793,278590.4075626582
0.23500000000000013,0.5358008810056208,0.6569497915393319,0.02309999654831055,4.560090427900931,5.59000681803046,0.19552833239671233,0.279593957713517,276901.1366548217
0.24000000000000013,0.5588506041179939,0.6852092239691793,0.024088236025773972,4.6597988170483085,5.7137661539085185,0.19976745858865558,0.2758517721676644,275237.2933145584
0.24500000000000013,0.5823997256852712,0.7140890170278206,0.02509771187628759,4.759849809862614,5.838151069548014,0.20402288161679133,0.2721273601986726,273598.297088912
0.2500000000000001,0.6064499990480136,0.7435923734675013,0.026128507841037218,4.860259535234327,5.963191506324255,0.20829550428305982,0.26842053970452784,271983.5853468307
0.2550000000000001,0.6310032590125552,0.7737226472913102,0.027180712211162614,4.961044450582325,6.0889180231993265,0.21258624376709942,0.2647311320600322,270392.61259422894
0.2600000000000001,0.6560614235464586,0.8044833469374066,0.028254417901600434,5.062221362979057,6.215361835239251,0.21689603240802863,0.2610589620230491,268824.8498205878
0.2650000000000001,0.6816264955819307,0.8358781386602926,0.029349722528943935,5.163807451209801,6.342554853915136,0.22122581852937237,0.2574038576440074,267279.7838754046
0.27000000000000013,0.7077005649320588,0.8679108501184098,0.030466728493544107,5.265820288841434,6.47052972933177,0.22557656731069567,0.2537656501785236,265756.9168729067
0.27500000000000013,0.7342858103251168,0.9005854741780839,0.03160554306609525,5.368277868381743,6.599319894537862,0.22994926170975946,0.25014417400301403,264255.7656235389
0.28000000000000014,0.7613845015626124,0.9339061729446385,0.032766278478967875,5.471198626616516,6.72895961208399,0.23434490343929135,0.24653926653317054,262775.8610908252
0.28500000000000014,0.7889990018071997,0.9678772820323669,0.03394905202257303,5.574601471218414,6.859484023007385,0.2387645140027692,0.2429507681451809,261316.74787228592
0.29000000000000015,0.8171317700070687,1.002503315085978,0.03515398614706483,5.6785058087291755,6.990929198437042,0.24320913579395292,0.2393785220995825,259877.98370317294
0.29500000000000015,0.845785363463954,1.037788968567142,0.03638120856971289,5.782931574024955,7.123332194028581,0.247679833265271,0.23582237446764073,258459.1389818546
0.30000000000000016,0.8749624405524757,1.0737391268208527,0.037630852388302514,5.88789926138373,7.256731107455734,0.25217769417057867,0.23228217406015067,257059.79631575313
0.30500000000000016,0.9046657635991446,1.110358867437504,0.0389030562009496,5.993429957283816,7.391165139204748,0.2567038308882574,0.22875777235856437,255679.55008679803
0.31000000000000016,0.9348982019300383,1.1476534669278642,0.04019796423274806,6.09954537507365,7.52667465693935,0.26125938183112535,0.22524902344835107,254318.00603542023
0.31500000000000017,0.9656627350968857,1.1856284067295315,0.04151572646970133,6.206267891665357,7.6633012637275995,0.2658455129501836,0.22175578395450224,252974.78086216663
0.3200000000000002,0.9969624562920947,1.224289379564971,0.04285649880042637,6.313620586418238,7.801087870448183,0.270463419339834,0.218277912979097,251649.5018460662
0.3250000000000002,1.0288005759641239,1.2636422961728984,0.044220443166158176,6.421627282393488,7.94007877272276,0.2751143269528868,0.21481527204084735,250341.80647892895
0.3300000000000002,1.0611804256455533,1.3036932924365885,0.04560772771962647,6.530312590178218,8.080319732753273,0.2797994944344296,0.2113677250165474,249051.34211480254
0.3350000000000002,1.0941054620072377,1.3444487369346692,0.04701852699342371,6.639701954495511,8.221858066478957,0.284520215084467,0.2079351380843523,247777.76563385653
0.3400000000000002,1.1275792711530714,1.385915238942136,0.048453022078535316,6.749821703838031,8.364742736507777,0.28927781896017596,0.2045173796688179,246520.74312000303
0.3450000000000002,1.161605573171131,1.428099656911709,0.0499114008137599,6.860699103385791,8.509024451321434,0.2940736751296583,0.20111432038763405,245279.9495515995
0.3500000000000002,1.1961882269583317,1.4710091074682696,0.051393857986809635,6.972362411494486,8.654755771302785,0.2989091940902353,0.1977258329999881,244055.0685046174
0.3550000000000002,1.231331235337242,1.5146509749520016,0.05290059554794928,7.084840940069623,8.801991222189983,0.30378583036562173,0.19435179235649724,242845.79186769042
0.3600000000000002,1.2670387504853509,1.559032921549036,0.054431822837107756,7.198165119173883,8.950787416623754,0.30870508529777,0.1909920753506518,241651.81956849023
0.3650000000000002,1.3033150796989137,1.604162898051905,0.05598775682547918,7.312366566251288,9.101203184523834,0.3136685100507987,0.18764656087171394,240472.85931090437
0.3700000000000002,1.3401646915155225,1.6500491552959864,0.057568622372721784,7.427478160392255,9.253299713108778,0.3186777088462445,0.18431512975901812,239308.62632252098
0.3750000000000002,1.3775922222217762,1.6967002563224116,0.059174652500964715,7.5435341221092,9.407140697461273,0.3237343424509288,0.18099766475762258,238158.84311194898
0.3800000000000002,1.4156024827749083,1.7441250893226652,0.060806088686944634,7.660570099143649,9.562792502640162,0.3288401319410398,0.17769405047526318,237023.23923552854
0.38500000000000023,1.4542004661699766,1.792332881425396,0.06246318117371883,7.778623258883701,9.72032433845218,0.3339968627686393,0.1744041733405626,235901.55107300772
0.39000000000000024,1.4933913552872762,1.8413332133918336,0.06414618930353981,7.897732388036129,9.879808448122906,0.33920638915975077,0.17112792156245044,234793.52161178575
0.39500000000000024,1.533180531258045,1.891136035292765,0.06585538187363049,8.017938000271466,10.0413203122497,0.34447063887652213,0.16786518509075124,233698.90023933983
0.40000000000000024,1.573573582390335,1.9417516832473445,0.06759103751677117,8.139282452644506,10.204938869582069,0.34979161837974887,0.16461585557789943,232617.4425434766
0.40500000000000025,1.6145763137011668,1.9931908973121997,0.06935344510880141,8.261810071688267,10.370746756360017,0.3551714184323484,0.1613798263417417,231548.91012006218
0.41000000000000025,1.6561947571058584,2.0454648406184797,0.0711429042053555,8.385567290188325,10.538830566151942,0.36061222018928935,0.15815699232938918,230493.07038790733
0.41500000000000026,1.6984351823207515,2.0985851198647967,0.07295972551039144,8.510602795768902,10.7092811323748,0.36611630182508786,0.15494725008208343,229449.69641049544
0.42000000000000026,1.7413041085415848,2.152563807285622,0.07480423137934517,8.63696769256441,10.882193835955436,0.37168604575640346,0.15175049770104088,228418.56672426008
0.42500000000000027,1.7845749234128017,2.207008546267317,0.0766664676104375,8.671358255922303,10.895701756722437,0.3732084466805264,0.15,227857.2949016281
0.43000000000000027,1.827916301001979,2.2613451043748505,0.07853184645071361,8.665192779748624,10.838921486291039,0.37294308942991883,0.15,227857.2949016281
0.4350000000000003,1.871226915490776,2.315397928756561,0.08039590127131838,8.659053015770105,10.78220826639319,0.3726788388119902,0.15,227857.2949016281
0.4400000000000003,1.9145068951685333,2.3691673536607256,0.08225863759372426,8.652938855332877,10.72556169527271,0.3724156901503633,0.15,227857.2949016281
0.4450000000000003,1.9577563677821073,2.4226537113314883,0.08412006091605558,8.646850190096739,10.668981373032413,0.37215363878216096,0.15,227857.2949016281
0.4500000000000003,2.000975460537423,2.475857332018129,0.08598017671315539,8.640786912029473,10.612466901623804,0.3718926800577615,0.15,227857.2949016281
0.4550000000000003,2.0441643001009995,2.5287785439842807,0.08783899043665118,8.634748913401168,10.556017884836901,0.3716328093405541,0.15,227857.2949016281
0.4600000000000003,2.087323012601449,2.5814176735170986,0.0896965075150193,8.62873608677854,10.499633928290196,0.3713740220066946,0.15,227857.2949016281
0.4650000000000003,2.1304517236309435,2.633775044936376,0.09155273335364819,8.622748325019256,10.443314639420768,0.37111631344486123,0.15,227857.2949016281
0.4700000000000003,2.1735505582466574,2.685850980603614,0.09340767333490037,8.616785521266264,10.38705962747453,0.37085967905601047,0.15,227857.2949016281
0.4750000000000003,2.2166196409721786,2.737645800931042,0.09526133281817323,8.610847568942125,10.330868503496617,0.370604114253133,0.15,227857.2949016281
0.4800000000000003,2.259659095798892,2.7891598243905884,0.09711371713995859,8.60493436174334,10.274740880321911,0.37034961446100967,0.15,227857.2949016281
0.4850000000000003,2.302669046187337,2.8403933675228075,0.09896483161390103,8.59904579363468,10.21867637256571,0.3700961751159677,0.15,227857.2949016281
0.4900000000000003,2.3456496150685324,2.891346744945758,0.10081468153085504,8.59318175884353,10.162674596614542,0.36984379166563675,0.15,227857.2949016281
0.49500000000000033,2.3886009248452766,2.942020269363837,0.1026632721589409,8.587342151854214,10.106735170617105,0.369592459568705,0.15,227857.2949016281
0.5000000000000003,2.431523097393418,2.992414251576568,0.10451060874359935,8.581526867402332,10.05085771447536,0.3693421742946754,0.15,227857.2949016281
0.5050000000000003,2.4744162540630965,3.0425290004873458,0.1063566965076451,8.575735800469094,9.995041849835758,0.3690929313236218,0.15,227857.2949016281
0.5100000000000003,2.5172805156799583,3.0923648231121366,0.10820154065131901,8.569968846275659,9.939287200080612,0.3688447261459451,0.15,227857.2949016281
0.5150000000000003,2.560116002546341,3.141922024588137,0.1100451463523392,8.564225900277462,9.8835933903196,0.3685975542621294,0.15,227857.2949016281
0.5200000000000004,2.602922834442431,3.1912009081823896,0.11188751876595077,8.558506858158552,9.827960047381419,0.36835141118249815,0.15,227857.2949016281
0.5250000000000004,2.6457011306273923,3.240201775300357,0.11372866302497443,8.552811615825922,9.77238679980557,0.36810629242697007,0.15,227857.2949016281
0.5300000000000004,2.688451009840467,3.288924925494457,0.1155685842398539,8.547140069403842,9.716873277834297,0.36786219352481536,0.15,227857.2949016281
0.5350000000000004,2.7311725903020467,3.337370656472554,0.11740728749870197,8.541492115228186,9.661419113404648,0.36761911001441144,0.15,227857.2949016281
0.5400000000000004,2.773865989714719,3.3855392641064173,0.1192447778673455,8.53586764984076,9.606023940140693,0.367377037442999,0.15,227857.2949016281
0.5450000000000004,2.81653132526428,3.4334310424401338,0.12108106038936908,8.53026656998363,9.550687393345873,0.3671359713664376,0.15,227857.2949016281
0.5500000000000004,2.8591687136207224,3.481046283698487,0.12291614008615757,8.524688772593441,9.495409109995501,0.36689590734896155,0.15,227857.2949016281
0.5550000000000004,2.9017782709391953,3.5283852782952994,0.12475002195693732,8.519134154795747,9.44018872872939,0.3666568409629354,0.15,227857.2949016281
0.5600000000000004,2.944360112860933,3.5754483148417346,0.12658271097881618,8.513602613899321,9.385025889844638,0.36641876778860943,0.15,227857.2949016281
0.5650000000000004,2.9869143545141577,3.6222356801545676,0.12841421210682238,8.508094047390475,9.329920235288538,0.3661816834138751,0.15,227857.2949016281
0.5700000000000004,3.029441110514952,3.668747659264418,0.13024453027394212,8.502608352927373,9.274871408651654,0.36594558343402017,0.15,227857.2949016281
0.5750000000000004,3.0719404949681066,3.7149845354239495,0.1320736703911559,8.497145428334344,9.21987905516101,0.365710463451484,0.15,227857.2949016281
0.5800000000000004,3.114412621467933,3.7609465901160357,0.13390163734747362,8.491705171596186,9.164942821673453,0.3654763190756125,0.15,227857.2949016281
0.5850000000000004,3.1568576030990547,3.806634103061892,0.1357284360099687,8.486287480852473,9.11006235666913,0.36524314592241297,0.15,227857.2949016281
0.5900000000000004,3.1992755524371654,3.852047352229178,0.1375540712238105,8.480892254391856,9.055237310245138,0.36501093961430875,0.15,227857.2949016281
0.5950000000000004,3.241666581549761,3.897186613840064,0.139378547812296,8.475519390646356,9.000467334109286,0.36477969577989394,0.15,227857.2949016281
0.6000000000000004,3.2840308019968414,3.9420521623792726,0.14120187057687997,8.470168788185669,8.945752081574035,0.36454941005368785,0.15,227857.2949016281
0.6050000000000004,3.3263683248315843,3.986644270602084,0.14302404429720392,8.464840345711448,8.891091207550556,0.36432007807588923,0.15,227857.2949016281
0.6100000000000004,3.368679260600992,4.030963209542318,0.14484507373112396,8.459533962051593,8.836484368542946,0.36409169549213044,0.15,227857.2949016281
0.6150000000000004,3.4109637193465074,4.075009248520281,0.14666496361473735,8.454249536154537,8.781931222642589,0.3638642579532314,0.15,227857.2949016281
0.6200000000000004,3.4532218106046026,4.118782655150694,0.1484837186624078,8.448986967083528,8.727431429522662,0.36363776111495366,0.15,227857.2949016281
0.6250000000000004,3.495453643407339,4.162283695350583,0.1503013435667896,8.443746154010904,8.672984650432788,0.3634122006377538,0.15,227857.2949016281
0.6300000000000004,3.5376593262828973,4.2055126333471495,0.1521178429988503,8.438526996212369,8.618590548193835,0.36318757218653724,0.15,227857.2949016281
0.6350000000000005,3.5798389672560815,4.248469731685616,0.1539332216078927,8.433329393061264,8.564248787192863,0.36296387143041164,0.15,227857.2949016281
0.6400000000000005,3.621992673848792,4.2911552512370434,0.15574748402157482,8.428153244022832,8.509959033378227,0.3627410940424401,0.15,227857.2949016281
0.6450000000000005,3.6641205530804704,4.3335694512061265,0.15756063484592941,8.422998448648489,8.45572095425481,0.36251923569939437,0.15,227857.2949016281
0.6500000000000005,3.706222711468517,4.375712589138962,0.15937267866538168,8.41786490657008,8.40153421887943,0.362298292081508,0.15,227857.2949016281
